timestamp,x,y,z,w
1511885705483717,-0.285461,0.133179,-0.441406,-0.840271
1511885705499757,-0.285828,0.13324,-0.44165,-0.840027
1511885705522939,-0.286194,0.132996,-0.441895,-0.839783
1511885705545882,-0.286743,0.13269,-0.442261,-0.839417
1511885705559917,-0.287231,0.132568,-0.442627,-0.839111
1511885705581975,-0.288025,0.132385,-0.443176,-0.838562
1511885705603034,-0.289612,0.131897,-0.443726,-0.83783
1511885705620080,-0.291321,0.131348,-0.444153,-0.837097
1511885705642135,-0.292664,0.130981,-0.44458,-0.836426
1511885705663194,-0.293945,0.130676,-0.445129,-0.835754
1511885705680240,-0.295471,0.130188,-0.445923,-0.834839
1511885705702304,-0.297424,0.129395,-0.446838,-0.833801
1511885705723393,-0.299255,0.128906,-0.447693,-0.832764
1511885705741426,-0.300537,0.128601,-0.448792,-0.831787
1511885705762455,-0.30249,0.127991,-0.450195,-0.830383
1511885705783514,-0.306458,0.126526,-0.45166,-0.828369
1511885705805700,-0.311218,0.124695,-0.453125,-0.82605
1511885705823888,-0.315308,0.123291,-0.455017,-0.823669
1511885705843113,-0.319763,0.121582,-0.457825,-0.820679
1511885705866220,-0.325928,0.119141,-0.460938,-0.816833
1511885705882261,-0.333191,0.116089,-0.464111,-0.8125
1511885705903507,-0.340332,0.112793,-0.467957,-0.8078
1511885705926405,-0.346008,0.109009,-0.473022,-0.802979
1511885705942481,-0.350586,0.104614,-0.479431,-0.797729
1511885705963579,-0.355652,0.0990601,-0.485901,-0.792236
1511885705985596,-0.358704,0.0927734,-0.492676,-0.787476
1511885706002755,-0.355591,0.086731,-0.500183,-0.78479
1511885706024736,-0.349915,0.0796509,-0.508972,-0.782471
1511885706045851,-0.345459,0.0693359,-0.51825,-0.779358
1511885706061987,-0.342285,0.0547485,-0.526672,-0.776245
1511885706083086,-0.333069,0.0390625,-0.53479,-0.775635
1511885706106106,-0.319214,0.0237427,-0.542236,-0.776917
1511885706122147,-0.307007,0.00610352,-0.549683,-0.776978
1511885706143224,-0.29718,-0.0152588,-0.555908,-0.776245
1511885706166266,-0.285889,-0.0394287,-0.560547,-0.776306
1511885706184328,-0.271545,-0.0643311,-0.56366,-0.777527
1511885706204364,-0.256531,-0.0887451,-0.565613,-0.778748
1511885706225420,-0.246704,-0.117126,-0.565063,-0.778564
1511885706242465,-0.238464,-0.150513,-0.561035,-0.778381
1511885706264568,-0.226257,-0.185364,-0.554871,-0.778931
1511885706285702,-0.207886,-0.216553,-0.548218,-0.780701
1511885706302628,-0.193298,-0.248657,-0.538391,-0.781677
1511885706324689,-0.180847,-0.284607,-0.52417,-0.782104
1511885706345849,-0.164429,-0.318481,-0.508728,-0.782837
1511885706361891,-0.144653,-0.346436,-0.49292,-0.784973
1511885706384948,-0.126709,-0.372559,-0.473572,-0.788025
1511885706406003,-0.111145,-0.399109,-0.451538,-0.790344
1511885706422049,-0.0980835,-0.426514,-0.426758,-0.791504
1511885706445144,-0.0877686,-0.451904,-0.399231,-0.792969
1511885706466166,-0.0791016,-0.472656,-0.370483,-0.795715
1511885706482206,-0.0723877,-0.489807,-0.341125,-0.799133
1511885706505269,-0.0665283,-0.503296,-0.312195,-0.80304
1511885706526404,-0.0632935,-0.514343,-0.282715,-0.807251
1511885706542371,-0.0630493,-0.521057,-0.253113,-0.812744
1511885706564469,-0.064209,-0.522766,-0.225342,-0.819702
1511885706585510,-0.0684814,-0.521729,-0.198486,-0.826904
1511885706602529,-0.0752563,-0.517761,-0.17334,-0.834412
1511885706624585,-0.0839233,-0.509155,-0.150696,-0.843262
1511885706645643,-0.0945435,-0.49762,-0.130066,-0.852417
1511885706662689,-0.107239,-0.484314,-0.11084,-0.861267
1511885706684784,-0.122253,-0.468628,-0.093689,-0.869934
1511885706705808,-0.138733,-0.450867,-0.0783691,-0.878296
1511885706722847,-0.155701,-0.430969,-0.0650024,-0.886475
1511885706744906,-0.171265,-0.409302,-0.0549927,-0.894531
1511885706766169,-0.184937,-0.386292,-0.0472412,-0.902466
1511885706782095,-0.197754,-0.362244,-0.0407715,-0.909973
1511885706805151,-0.210571,-0.337646,-0.0358887,-0.916748
1511885706826326,-0.221741,-0.312622,-0.03302,-0.923096
1511885706842251,-0.232056,-0.287048,-0.031311,-0.928894
1511885706865315,-0.242859,-0.261536,-0.0304565,-0.933655
1511885706886454,-0.253174,-0.236572,-0.0311279,-0.937561
1511885706902414,-0.261902,-0.211487,-0.0333252,-0.941101
1511885706924469,-0.269226,-0.186584,-0.0371094,-0.944153
1511885706945527,-0.276672,-0.162109,-0.0418701,-0.946289
1511885706962574,-0.284119,-0.138306,-0.0477905,-0.947632
1511885706984631,-0.291199,-0.115051,-0.0552368,-0.948181
1511885707005685,-0.297913,-0.0924072,-0.0643921,-0.947998
1511885707021928,-0.303406,-0.0701904,-0.0748901,-0.947388
1511885707045164,-0.306946,-0.048645,-0.0866699,-0.946594
1511885707066347,-0.308533,-0.027771,-0.0994263,-0.945618
1511885707082393,-0.310181,-0.00744629,-0.112976,-0.94397
1511885707104446,-0.312439,0.0118408,-0.127136,-0.941345
1511885707125544,-0.313965,0.0303955,-0.142456,-0.938232
1511885707141547,-0.315857,0.0479126,-0.158203,-0.934326
1511885707163643,-0.317261,0.0645752,-0.174316,-0.929993
1511885707186667,-0.317322,0.0801392,-0.190674,-0.925537
1511885707201871,-0.316711,0.0948486,-0.207031,-0.920837
1511885707223766,-0.315979,0.108521,-0.223755,-0.915649
1511885707246827,-0.315125,0.120605,-0.240601,-0.910095
1511885707261980,-0.312683,0.132019,-0.257629,-0.904724
1511885707284070,-0.309387,0.142944,-0.274719,-0.89917
1511885707306437,-0.306274,0.153137,-0.292175,-0.893005
1511885707322296,-0.302612,0.162231,-0.309631,-0.886719
1511885707344354,-0.297363,0.170593,-0.326782,-0.880798
1511885707368550,-0.290771,0.178467,-0.343567,-0.875
1511885707382470,-0.284729,0.185425,-0.360596,-0.868652
1511885707403730,-0.279297,0.191101,-0.37738,-0.862061
1511885707426816,-0.273865,0.195923,-0.393738,-0.855408
1511885707448899,-0.268616,0.200012,-0.409546,-0.848633
1511885707464186,-0.263428,0.203186,-0.424988,-0.841858
1511885707486346,-0.256592,0.205017,-0.440308,-0.835632
1511885707509324,-0.250122,0.205872,-0.454834,-0.82959
1511885707524366,-0.243408,0.205811,-0.468323,-0.824097
1511885707546422,-0.237183,0.204895,-0.48053,-0.819092
1511885707569443,-0.231445,0.20343,-0.49176,-0.814453
1511885707583481,-0.226196,0.200745,-0.501404,-0.81073
1511885707606542,-0.220947,0.197998,-0.509216,-0.807922
1511885707628729,-0.214844,0.196411,-0.515686,-0.805847
1511885707643768,-0.209961,0.194397,-0.521545,-0.803894
1511885707666926,-0.208069,0.190979,-0.526428,-0.802002
1511885707688983,-0.20697,0.187561,-0.529785,-0.800903
1511885707704141,-0.205383,0.18512,-0.531982,-0.800415
1511885707726203,-0.203552,0.183411,-0.533569,-0.800171
1511885707750264,-0.202759,0.181763,-0.534729,-0.799988
1511885707764304,-0.203491,0.179871,-0.5354,-0.799805
1511885707786486,-0.20459,0.17804,-0.535339,-0.799927
1511885707803406,-0.205566,0.176697,-0.53479,-0.800415
1511885707824639,-0.205933,0.175476,-0.533875,-0.801147
1511885707846631,-0.206787,0.173889,-0.532776,-0.802002
1511885707862564,-0.208435,0.171875,-0.531555,-0.802856
1511885707884660,-0.210205,0.169861,-0.530396,-0.803589
1511885707913935,-0.211609,0.168152,-0.529175,-0.804382
1511885707929006,-0.212524,0.166626,-0.527954,-0.805237
1511885707944088,-0.212952,0.165344,-0.526672,-0.806213
1511885707966141,-0.213318,0.164368,-0.52533,-0.80719
1511885707982181,-0.213928,0.163147,-0.524231,-0.808044
1511885708004360,-0.214478,0.161865,-0.523254,-0.808777
1511885708026510,-0.214966,0.16095,-0.522339,-0.809387
1511885708042461,-0.215942,0.160095,-0.521423,-0.809875
1511885708063859,-0.217102,0.159241,-0.520325,-0.810486
1511885708087135,-0.217896,0.158508,-0.519409,-0.810974
1511885708102077,-0.218567,0.157898,-0.518738,-0.81134
1511885708124269,-0.219727,0.157166,-0.51825,-0.811523
1511885708146285,-0.220642,0.156677,-0.517639,-0.811707
1511885708162411,-0.220886,0.156677,-0.516968,-0.812073
1511885708184585,-0.220947,0.156616,-0.516479,-0.812378
1511885708206541,-0.221252,0.15625,-0.516174,-0.812561
1511885708222484,-0.221436,0.15625,-0.51593,-0.812683
1511885708243541,-0.22168,0.156372,-0.515686,-0.812744
1511885708266606,-0.222229,0.156372,-0.515503,-0.812744
1511885708282648,-0.223206,0.155945,-0.515381,-0.812561
1511885708305706,-0.224548,0.155273,-0.515259,-0.8125
1511885708326766,-0.225403,0.154724,-0.514832,-0.812561
1511885708341934,-0.22583,0.154785,-0.514526,-0.812683
1511885708365960,-0.226501,0.154785,-0.514099,-0.812744
1511885708387042,-0.227478,0.154297,-0.513794,-0.812744
1511885708402095,-0.228943,0.15332,-0.513611,-0.812622
1511885708425168,-0.230774,0.152344,-0.513489,-0.812378
1511885708446174,-0.231812,0.151917,-0.513,-0.812439
1511885708462221,-0.231995,0.151489,-0.512573,-0.812744
1511885708485311,-0.232727,0.15033,-0.512207,-0.812988
1511885708506335,-0.23468,0.148438,-0.511719,-0.81311
1511885708522376,-0.236145,0.146362,-0.511108,-0.813477
1511885708545438,-0.235779,0.145264,-0.510193,-0.81427
1511885708566535,-0.235657,0.144226,-0.509521,-0.814941
1511885708582539,-0.237793,0.142151,-0.509094,-0.814941
1511885708605596,-0.240601,0.139587,-0.508728,-0.814758
1511885708626652,-0.24292,0.13739,-0.508606,-0.814575
1511885708648809,-0.244812,0.135315,-0.508484,-0.814453
1511885708665756,-0.245972,0.134033,-0.508362,-0.814392
1511885708687003,-0.246826,0.132935,-0.508362,-0.814331
1511885708708985,-0.247742,0.131897,-0.508606,-0.814026
1511885708725921,-0.248962,0.130859,-0.508972,-0.813599
1511885708747974,-0.25,0.130127,-0.509521,-0.813049
1511885708769102,-0.251587,0.129333,-0.510376,-0.812134
1511885708793095,-0.253784,0.128052,-0.511536,-0.810913
1511885708806132,-0.256348,0.126404,-0.512817,-0.80957
1511885708829202,-0.258667,0.124451,-0.514221,-0.808228
1511885708845235,-0.261414,0.122192,-0.51593,-0.806641
1511885708866332,-0.264587,0.119202,-0.517822,-0.80481
1511885708889351,-0.267517,0.115906,-0.519897,-0.802979
1511885708905394,-0.269287,0.112427,-0.521851,-0.801636
1511885708926556,-0.269592,0.109009,-0.524109,-0.800537
1511885708948511,-0.27002,0.104797,-0.52655,-0.799316
1511885708965555,-0.269775,0.100464,-0.529236,-0.798218
1511885708986652,-0.270264,0.09552,-0.532349,-0.79657
1511885709008713,-0.273132,0.0889282,-0.535828,-0.794006
1511885709025717,-0.277954,0.0800171,-0.539551,-0.790771
1511885709047771,-0.281067,0.0705566,-0.543274,-0.788025
1511885709068828,-0.281006,0.0612183,-0.54718,-0.786133
1511885709084871,-0.279907,0.0513916,-0.550659,-0.78479
1511885709107002,-0.276489,0.0403442,-0.553711,-0.784485
1511885709129040,-0.27002,0.0284424,-0.55658,-0.785278
1511885709145080,-0.259033,0.0167236,-0.559998,-0.786865
1511885709166139,-0.250916,0.00244141,-0.563599,-0.787109
1511885709189329,-0.247925,-0.0153809,-0.565857,-0.786255
1511885709204369,-0.244507,-0.0359497,-0.567383,-0.785583
1511885709228438,-0.23877,-0.05896,-0.568604,-0.785034
1511885709249502,-0.229065,-0.0820923,-0.569458,-0.785217
1511885709264535,-0.221313,-0.106995,-0.568054,-0.785461
1511885709287596,-0.216797,-0.135986,-0.563782,-0.785339
1511885709308691,-0.210083,-0.168274,-0.557556,-0.785339
1511885709324690,-0.194641,-0.197876,-0.550781,-0.78717
1511885709347751,-0.17981,-0.226135,-0.54187,-0.789307
1511885709368966,-0.168396,-0.256714,-0.529175,-0.791077
1511885709384850,-0.154968,-0.289246,-0.514771,-0.792114
1511885709407911,-0.136292,-0.318054,-0.498901,-0.794678
1511885709429055,-0.118042,-0.341431,-0.481323,-0.798706
1511885709445010,-0.104309,-0.364624,-0.46051,-0.802612
1511885709468199,-0.0943604,-0.388489,-0.437561,-0.805481
1511885709489309,-0.0872192,-0.41156,-0.410522,-0.809082
1511885709504305,-0.079895,-0.428833,-0.38324,-0.814209
1511885709527533,-0.074585,-0.442383,-0.355774,-0.819885
1511885709548597,-0.0722046,-0.454224,-0.328064,-0.825195
1511885709564639,-0.0722656,-0.46521,-0.300537,-0.82959
1511885709587693,-0.0739136,-0.472473,-0.272766,-0.834839
1511885709608880,-0.0755615,-0.475098,-0.246887,-0.841309
1511885709624791,-0.0770264,-0.474854,-0.223999,-0.847656
1511885709647858,-0.0800781,-0.4729,-0.203125,-0.853699
1511885709669017,-0.0858154,-0.468018,-0.182983,-0.860352
1511885709684951,-0.0946655,-0.460938,-0.164124,-0.867065
1511885709708012,-0.105835,-0.452087,-0.147888,-0.873291
1511885709729094,-0.117859,-0.441162,-0.134827,-0.879456
1511885709745148,-0.128845,-0.427917,-0.12384,-0.886047
1511885709768255,-0.139893,-0.412781,-0.11322,-0.892944
1511885709789313,-0.152039,-0.395874,-0.104553,-0.899597
1511885709804373,-0.164612,-0.377502,-0.0983887,-0.906006
1511885709828413,-0.177856,-0.357971,-0.0941772,-0.911865
1511885709849471,-0.191223,-0.337158,-0.0916748,-0.917297
1511885709864507,-0.204529,-0.315247,-0.0910034,-0.922302
1511885709887569,-0.217834,-0.292725,-0.092041,-0.926575
1511885709908727,-0.229675,-0.269409,-0.0949707,-0.93042
1511885709924669,-0.240234,-0.245544,-0.0996094,-0.933899
1511885709947729,-0.250732,-0.221497,-0.105469,-0.936523
1511885709968789,-0.26062,-0.197449,-0.112671,-0.938354
1511885709984828,-0.269287,-0.173157,-0.121765,-0.939575
1511885710006889,-0.277466,-0.148926,-0.131592,-0.940002
1511885710029077,-0.284729,-0.124878,-0.142456,-0.939758
1511885710045123,-0.291504,-0.101196,-0.154053,-0.93866
1511885710068182,-0.299255,-0.0783081,-0.166565,-0.93634
1511885710089238,-0.306091,-0.0560303,-0.180725,-0.933044
1511885710105281,-0.310425,-0.0342407,-0.195923,-0.929626
1511885710127344,-0.3125,-0.0125732,-0.211609,-0.926025
1511885710150402,-0.312744,0.00811768,-0.228088,-0.922058
1511885710173466,-0.311768,0.0278931,-0.245178,-0.917603
1511885710187603,-0.310303,0.046936,-0.262451,-0.912537
1511885710210658,-0.308472,0.0653076,-0.279907,-0.906799
1511885710224695,-0.307312,0.0820923,-0.297852,-0.900085
1511885710247761,-0.305786,0.097229,-0.315857,-0.892944
1511885710270821,-0.30188,0.111511,-0.333252,-0.88623
1511885710284855,-0.295776,0.125244,-0.350281,-0.879883
1511885710307047,-0.289612,0.137756,-0.367249,-0.873108
1511885710330107,-0.285034,0.14856,-0.384277,-0.865479
1511885710351167,-0.280518,0.15802,-0.401245,-0.857544
1511885710367211,-0.273987,0.166809,-0.417725,-0.850098
1511885710392279,-0.266846,0.175415,-0.433899,-0.842529
1511885710413328,-0.261597,0.183044,-0.449951,-0.834106
1511885710427366,-0.257629,0.189392,-0.465576,-0.825256
1511885710450428,-0.253357,0.194336,-0.481018,-0.816528
1511885710471484,-0.246948,0.198975,-0.496216,-0.808228
1511885710487537,-0.241882,0.202393,-0.510437,-0.800049
1511885710510598,-0.23877,0.204285,-0.522949,-0.792358
1511885710531652,-0.235107,0.204529,-0.533813,-0.786133
1511885710547688,-0.231445,0.203125,-0.54303,-0.78125
1511885710570748,-0.228516,0.20105,-0.550537,-0.777405
1511885710591964,-0.226318,0.198547,-0.556213,-0.774658
1511885710606846,-0.224121,0.196045,-0.560059,-0.773132
1511885710630971,-0.222839,0.193115,-0.562744,-0.772278
1511885710651030,-0.224121,0.189026,-0.564758,-0.771484
1511885710667158,-0.226624,0.184082,-0.565918,-0.771057
1511885710690219,-0.228577,0.180115,-0.56604,-0.771362
1511885710711279,-0.229797,0.177612,-0.565491,-0.771973
1511885710727399,-0.230957,0.175781,-0.564514,-0.772766
1511885710750457,-0.231995,0.173767,-0.563599,-0.773621
1511885710771512,-0.233215,0.17157,-0.562866,-0.774231
1511885710787556,-0.234741,0.169067,-0.561768,-0.775146
1511885710810617,-0.235535,0.167419,-0.560059,-0.776489
1511885710831673,-0.235535,0.166138,-0.558167,-0.778137
1511885710847722,-0.236145,0.164429,-0.556519,-0.77948
1511885710870777,-0.237671,0.162231,-0.554871,-0.78064
1511885710891961,-0.238953,0.160034,-0.552979,-0.782043
1511885710907021,-0.239868,0.158264,-0.551086,-0.783447
1511885710930086,-0.240967,0.156616,-0.549194,-0.78479
1511885710951189,-0.241882,0.154968,-0.547241,-0.786194
1511885710967161,-0.24231,0.153564,-0.54541,-0.787598
1511885710990331,-0.242859,0.152405,-0.543823,-0.788757
1511885711011281,-0.243408,0.151367,-0.542297,-0.789856
1511885711027320,-0.243408,0.150574,-0.540833,-0.791016
1511885711049382,-0.243408,0.14978,-0.539612,-0.791992
1511885711078703,-0.243896,0.148926,-0.538696,-0.792603
1511885711087637,-0.244568,0.148499,-0.53772,-0.793152
1511885711109675,-0.24469,0.14856,-0.536743,-0.793762
1511885711132728,-0.244385,0.148621,-0.535828,-0.794495
1511885711147769,-0.244812,0.147888,-0.534912,-0.795105
1511885711169827,-0.245789,0.146912,-0.534119,-0.795471
1511885711192888,-0.246582,0.14624,-0.533325,-0.795898
1511885711206995,-0.24707,0.145752,-0.532593,-0.796326
1511885711229991,-0.24762,0.144958,-0.531738,-0.796875
1511885711253049,-0.247437,0.144714,-0.530823,-0.797546
1511885711267086,-0.247559,0.14447,-0.530151,-0.798035
1511885711290152,-0.248596,0.143616,-0.529541,-0.798279
1511885711313210,-0.249817,0.142639,-0.52887,-0.798523
1511885711327297,-0.250183,0.141968,-0.528137,-0.799011
1511885711349309,-0.250427,0.141357,-0.527283,-0.799622
1511885711373369,-0.250732,0.140686,-0.52655,-0.80011
1511885711387414,-0.250977,0.139832,-0.525757,-0.800659
1511885711409494,-0.250916,0.13916,-0.524963,-0.801331
